,wght_V_layer_0,wght_V_layer_1,wght_V_layer_2,wght_V_layer_3,wght_V_layer_4,wght_V_layer_5,wght_V_layer_6,wght_V_layer_7,wght_V_layer_8,wght_V_layer_9,wght_V_layer_10,wght_V_layer_11,wght_V_layer_12,wght_V_layer_13,wght_V_layer_14,wght_V_layer_15,wght_V_layer_16,wght_V_layer_17,wght_V_layer_18,wght_V_layer_19,wght_V_layer_20,wght_V_layer_21,wght_V_layer_22,wght_V_layer_23,wght_V_layer_24,wght_V_layer_25,wght_V_layer_26,wght_V_layer_27,wght_V_layer_28,wght_V_layer_29,wght_V_layer_30,wght_V_layer_31,wght_V_layer_32,wght_V_layer_33,wght_V_layer_34,wght_V_layer_35,wght_V_layer_36,wght_V_layer_37,wght_V_layer_38,wght_V_layer_39,wght_V_layer_40,wght_V_layer_41,wght_V_layer_42,wght_V_layer_43,wght_V_layer_44,wght_V_layer_45,wght_V_layer_46,wght_V_layer_47,wght_V_layer_48,wght_V_layer_49,wght_V_layer_50,wght_V_layer_51,wght_V_layer_52,wght_V_layer_53,wght_V_layer_54,wght_V_layer_55,wght_V_layer_56,wght_V_layer_57,wght_V_layer_58,wght_V_layer_59,wght_V_layer_60,wght_V_layer_61,wght_V_layer_62,wght_V_layer_63,wght_V_layer_64,wght_V_layer_65,wght_V_layer_66,wght_V_layer_67,wght_V_layer_68,wght_V_layer_69,wght_V_layer_70,wght_V_layer_71,wght_V_layer_72,wght_V_layer_73,wght_V_layer_74,wght_V_layer_75,wght_V_layer_76,wght_V_layer_77,wght_V_layer_78,wght_V_layer_79,wght_V_layer_80,wght_V_layer_81,wght_V_layer_82,wght_V_layer_83,wght_V_layer_84,wght_V_layer_85,wght_V_layer_86,wght_V_layer_87,wght_V_layer_88,wght_V_layer_89,wght_V_layer_90,wght_V_layer_91,wght_V_layer_92,wght_V_layer_93,wght_V_layer_94,wght_V_layer_95,wght_V_layer_96,wght_V_layer_97,wght_V_layer_98,wght_V_layer_99,wght_V_layer_100,wght_V_layer_101,wght_V_layer_102,wght_V_layer_103,wght_V_layer_104,wght_V_layer_105,wght_V_layer_106,wght_V_layer_107,wght_V_layer_108,wght_V_layer_109,wght_V_layer_110,wght_V_layer_111,wght_V_layer_112,wght_V_layer_113,wght_V_layer_114,wght_V_layer_115,wght_V_layer_116,wght_V_layer_117,wght_V_layer_118,wght_V_layer_119,wght_V_layer_120,wght_V_layer_121,wght_V_layer_122,wght_V_layer_123,wght_V_layer_124,wght_V_layer_125,wght_V_layer_126,wght_V_layer_127
wght_V_input_23,-0.03121092203895804,0.11137124381621541,-0.12613883536160642,-0.3449410637914951,0.10251874775681927,-0.24995161863267124,-0.0003214794653809315,0.1029219607567769,-0.12165201253172335,0.16521638516933268,-0.19827336499820591,0.2119577299807532,-0.18088546027029298,-0.2590236192491018,0.3133023659906727,-0.06382374365464144,-0.1371758025767047,0.09559031213274234,-0.020163089888980384,-0.03667795098362951,-0.042890421135184445,-0.2954136181595334,-0.0831575214264549,0.22271329817667343,-0.02289660777569962,-0.06731391312779812,0.06290237232933212,-0.158102571919033,0.06855093369952453,0.11648060538895642,0.15093495148218727,-0.0993745534500278,0.209587695907139,-0.21228699910125018,0.13544618094525426,0.10752137377799069,0.12178339809756206,-0.24581929652550066,0.1553369929737941,0.353891410723238,0.09368088980942726,-0.13608237745101912,0.14144430303189748,0.11048957996479854,-0.2691066416686299,-0.011538606043126088,-0.30389445379909014,0.5151651337675407,-0.06249458763882616,-0.1605620090606874,0.180734658131233,-0.04200574480742125,-0.056401245582632015,-0.0341382772033594,0.00031067075031804975,-0.21307924067299988,-0.024047270157362657,0.1070280384467524,0.04789918320569075,-0.10791101418952725,-0.18787877395679595,-0.16411992272538287,0.06043615539831646,0.19908711487507275,-0.0033839297987898857,0.077761256954109,0.1166735688952377,-0.2772847375484497,0.11324012842682325,0.05054489064357232,0.19942520236410613,-0.0584405005045513,-0.27902710056998914,0.1971866627248194,-0.011787336598360683,-0.14170569761847954,-0.042610302367695,-0.13693688657436986,-0.13594079555159744,-0.07033783395046649,-0.10319349519638438,-0.13327996554479313,0.10237027701072088,-0.25731464389163816,-0.054336932826089444,-0.1568763087582107,-0.4228257126676124,-0.10238096768156851,-0.013689986367843361,-0.14905028651401822,-0.09002213062102575,0.19121363082169474,-0.027063190337889457,-0.018421914147413194,-0.13457706893677096,0.0896974421627767,-0.08358537353759754,0.04762742891311236,-0.1452313247047581,-0.05712733154316196,-0.1655985843232347,-0.23259187111935317,0.005847870837815546,0.24329935295823463,0.17894794168224554,0.03827585854380751,-0.015466045849329507,-0.278176326176709,-0.0799480740153381,0.4108810836538839,-0.13755891175465587,0.2900575407635391,0.018814745390025464,0.19543665985571831,-0.47061253290657457,-0.0927884346174347,-0.03449989272033398,0.16969134254765358,-0.1364329573951078,-0.2909396737914165,-0.06468428039882546,0.04820174369013219,0.06168830202892477,-0.17202853425773304,-0.04005267382128685,-0.3208020811925633,0.21500882147362155,-0.0875543856537552
wght_V_input_24,-0.23562947293331796,-0.3166626177270795,-0.3558405795182401,-0.5739595759777453,-0.07093337552567841,-0.16499534335558474,-0.1532126127291074,-0.22320802962926578,-0.03847153622267318,0.08957828375003966,-0.1650188917377151,0.4481448558088217,-0.24684565515205162,-0.08165956944836997,0.32800960042384925,0.13983495070024365,-0.11981389884015939,-0.41234890307676475,-0.041392723178296655,-0.05457541756032302,0.3411395314656975,-0.13389083688163803,0.2513739593163837,0.02504066201404881,-0.12667199632654955,-0.19608675674111833,-0.17389402709545126,0.05922028538132008,0.04815339549716697,-0.25649917089066154,-0.3137002193206059,-0.0708916496107331,0.4357747244211126,-0.3628129715502367,-0.007897876057918383,-0.1401222462302115,0.23443904533419982,-0.07566888867146682,-0.15379892785097501,0.11444042079652907,0.2971872039629706,-0.10587106886747365,0.038764133250625096,0.01637707388166472,-0.005775458781290037,0.1355612357076099,-0.20176092680698002,0.5387410511325992,0.060606450458911956,-0.17750911046671125,0.19582687520225714,0.19497130843083083,-0.022581929068843636,0.3007194911571132,0.25055735675294205,0.17510099845299681,-0.13312464949264735,0.12510571361949804,-0.1185502872908445,-0.3506512723757619,0.03762831944936668,0.09408747119116911,-0.021523252601457616,0.10437371588717198,0.0909049887070966,0.28949117817935016,0.28765158852739736,-0.16618666459277256,0.15846805570756625,0.17126342996576457,0.005673378115358512,-0.5179819622880405,0.08106273118503242,0.5735739601263449,0.18293175206742596,0.06524573689730223,0.035362307665055354,-0.1758079407632044,-0.2603034590819596,0.24973275256174807,-0.11845524271786076,0.022594743314241453,-0.2853017847930591,0.1510237448483961,-0.014765356323770601,0.16468514903624898,-0.4609975955571195,-0.22121653685573217,-0.06688698526091287,-0.2145657132785125,-0.13927096954904014,0.25307179839939575,-0.06646550712544164,0.4082779910754835,-0.424620465475663,0.1834706684092196,0.05807298874813963,0.07039733279906747,-0.06933946273011725,-0.27161847920774584,0.17104365459609763,-0.2520942636537603,-0.13834080810539937,-0.15040459024667502,0.06848484791209541,-0.25409256264691554,-0.03125450363707863,-0.016054312144849297,-0.2800251274267458,-0.21797060534537982,0.04866861513756773,0.08956724101772229,-0.17577806825067582,-0.04003084459235302,-0.2889635062686529,-0.0636670895783524,-0.04033257499612773,-0.04676939288551881,-0.42877163341643243,-0.19993711338822595,-0.0058813300400817475,0.17798493729724313,-0.13959316824385543,0.14979644133455536,-0.009245065194423707,-0.13022275231591948,0.07380345965100733,0.030348517991067407
wght_V_input_25,-0.3681014307453114,-0.7004537931165842,0.03785906115283416,-0.18535774121545445,-0.28424227648012956,0.024815788912808168,0.0531601182379528,0.20956181072208005,0.20058368651374697,0.05127651160823378,0.13238387147404448,0.0179382563390687,0.09566911895684702,-0.3083401651283825,0.4226546559596113,0.03895721223745016,-0.33496149289856025,-0.16389270772856743,0.22663539016151268,0.0715494756812037,0.10663611360676163,-0.04092087480856634,0.021695930988659917,0.4445388587996082,0.07464926556246532,0.5310214336405104,-0.2382232320912237,-0.11962493009413062,0.05822542201179666,-0.12904514253347618,-0.05961756338520734,-0.20106372230306593,-0.10879494969353802,-0.0873811659331866,-0.09257499939542957,-0.1857692397492036,0.01729215438868523,0.12598660718837554,-0.03144860192956729,0.046120545799566204,0.06342090984200355,0.1305576667126035,0.16188244518847542,-0.1271001566980568,0.7734443233960788,-0.04637168504357374,-0.1202038587465874,-0.8698410813857474,0.06500913530352692,-0.16512992238865096,0.12899372313091706,0.2991751789872876,-0.3137260024262692,0.2341255131081066,0.4821267797565959,0.10872834031084391,0.03855156252295058,0.36604567764072743,-0.05665296416473947,-0.057119781712725526,0.17861254846644029,0.20500432338619204,0.056481283436223995,-0.1796472128755759,-0.06091291716289343,0.315553408091074,-0.27027214453200066,0.06633187008846844,0.44272410730090606,0.01750489437070116,0.18258394805834074,0.013149031571981917,-0.006963111749327773,0.3384323571978706,0.28390558515265824,-0.11251526402562277,-0.20263057846262567,-0.24334227169089073,-0.019616331344818345,-0.16206600933123963,-0.020452557150428048,-0.1560238737719121,-0.3446628034063068,0.25488800037558135,0.3807713507526337,0.12837223633025657,-0.3163163195295065,-0.14343879296182513,0.06329095599642773,-0.10398328950169063,0.19403211583451596,0.23789032395123078,-0.04900986800771194,0.6370504487849539,0.14791817919412067,-0.06299649607347634,-0.025017107177543914,0.24408567764474876,-0.2563241410767099,-0.4913936566158615,0.16418193748484572,0.15826767002479653,0.12769587212819028,-0.5411590120416008,-0.14517444927699483,0.20309352376053363,-0.2240939710694607,-0.05081694431251222,-0.24307192739131048,-0.14218687601502145,0.19469136072799725,0.2042844465141034,-0.1950150183318907,0.12694825923733255,-0.5755452995847394,0.10042756022431136,0.059583406529567076,0.17102012806367042,-0.5394629230942924,0.18229493950791156,-0.11023834632626239,0.2670905219263003,0.26892906929006327,-0.3051922804127513,0.027850941490122155,-0.22820007152266364,0.04739256942263926,-0.18288537259507667
wght_V_input_26,0.26418348715837936,-0.7067560044294656,-0.11222295339363153,0.1671349793467539,0.07392149719592528,0.42648075285027903,0.15629053702593523,0.5407118032547553,-0.08175523997228637,-0.027952337648694224,-0.15807610570633354,0.13878353943567057,0.1515699971108054,-0.24379878378064565,0.4315882692684689,-0.11141542553790325,-0.12245215151841411,-0.14431386591797646,0.18225086267389287,0.03667406694523658,0.3376100551217955,-0.0033280002187278945,-0.16213583115578561,-0.5834667990376499,0.014318823263778289,0.15976053700780066,-0.07556179470853143,-0.35421032089600446,0.08866822809103973,-0.14194804621119897,0.11136980774800324,-0.28875417993573715,-0.10985162293437356,-0.09224802391768781,-0.24710143283155944,0.35040978311154813,0.11985238789655486,0.33154100254960184,-0.07492409911677488,0.08216600019676269,0.04982641508039723,-0.11730873241946238,0.22399389932528171,0.23761166295723765,-0.2396197247719607,-0.4153255681669658,-0.09466131273365505,-0.32452809960055795,0.0268023586658287,0.3105218557893292,-0.010413620993205377,0.27547210636244435,-0.1641579714333328,0.3767719430881198,0.10568362149584339,0.1503729344333135,0.14429919229259391,0.6019254177198208,0.01621658950595225,-0.07801179633218604,0.3666987129724901,0.2620221027165814,0.21078469031815106,0.1826671381909331,-0.3259864220101127,0.27758629635457654,-0.07769545021494469,0.02887789203780004,0.1720120403079142,-0.18846147357819584,0.16937706463626978,0.4418618230947145,0.038677509870202825,0.16592636158653917,0.2989424979949002,0.09982949012119476,0.4512060988924233,-0.45207247185484084,-0.012013281809484954,-0.0980790245899571,0.017151626697110147,-0.22485158643576383,0.08346884700342957,0.22552056502702475,0.6789086363309024,0.283464441735526,0.07860652774570827,-0.1862489781042126,-0.21463795827315807,0.07425650139866576,0.05551990047269577,0.1618314584491303,-0.3045071248739146,0.177060847369435,-0.0852182120009974,-0.08412451220252852,0.4076010532443634,0.25897353188141076,-0.3436139266728763,-0.10250402660134841,-0.2702382756791984,0.06464825724598679,-0.028144246893840614,0.08541719869246409,-0.20072285825418315,0.08370120613534757,-0.28952836426382755,0.3646980498310569,0.11020424637547253,-0.24764798282520759,0.12089806873913116,-0.3102396303559567,0.20459632917619508,0.22602492827292467,-0.17415964142097984,-0.08994018760630557,0.12464202791805289,0.139843609358232,0.35364303069610853,0.12573819219792254,0.05360921035171492,0.45336688223746285,0.5202947647657878,-0.0005136759466959634,-0.10933782032291821,0.05162374423702955,0.12019054970891463,-0.024080406850103108
wght_V_input_27,-0.23443449845935757,-0.3792523700486989,0.1842234020279021,0.03810693638475057,-0.06946683519502936,-0.10217257119178544,0.359431793773313,0.4268286449854395,-0.018690186156979222,-0.008663626998131311,0.0006913687443352969,0.3011062780487261,-0.03191642084571283,0.7072620940344142,0.28323965681550156,-0.29195140126116975,-0.25331036247830135,-0.07071589280789266,0.1234902904320344,0.12265803938270829,0.21565681308532908,-0.1166511467230065,0.17893169684042168,-0.3868176815918895,0.028635892669342747,-0.5656642167252723,-0.09241971392305294,0.15594408647711866,0.028003843213067474,-0.09496947728469061,0.03865632498232718,-0.18538496227488094,-0.05063893229730651,0.19148722892159778,0.19874927400059414,0.3013988739362709,-0.0102051810157974,0.24183819558829053,0.05853080199831126,-0.013227652029523779,0.0049252635947339765,-0.2646330488686854,0.4478123760707662,-0.13827848327613354,-0.7329174729592888,0.0033582475263025276,-0.11787545571617139,0.39184219809505855,0.004164128942234749,0.022204572396176108,-0.0801848018961408,0.2221384149624431,-0.21792879555637248,0.17294895914327246,0.28526343974403395,0.32790998749390926,0.3075426095821323,0.35186557670713015,0.21346433956054445,0.006676894760816505,0.0970908922182131,0.09745488262374567,0.1592090574658191,-0.0073935827335618,0.06608137703608889,0.41600454816343857,0.10894117661060039,0.3199793559743467,-0.2755043064138378,-0.4599409066802599,0.025710312552327634,0.46018600940925797,-0.04490894289975731,0.17059501455194315,-0.1878979634314673,0.05102720582321614,0.04540381613003787,-0.4700936206701808,-0.03212408756023301,-0.1607983244306327,-0.15508704094626952,-0.1842700400580774,0.2446956428486361,-0.09528764790416346,0.38333506177095256,0.3922780121089786,-0.1773295287553845,0.29293238783453585,-0.0758960149181342,-0.0398949393829237,-0.1018140798256119,0.06972282021967333,0.5258548350282003,-0.15948966692512656,0.16738468196904704,-0.12304530867734224,-0.023755155628751724,0.0008010953951630038,-0.07936060263467731,-0.37294318325157516,-0.06310646501065391,0.20448869958417987,0.032555430991034896,0.2683166919624363,-0.38418441747047893,-0.42204856755945924,-0.5520773822186514,0.5221734899989423,0.22251243692401176,0.03357641563784558,-0.000372596375776901,0.011351469126685084,0.5183768951402984,0.19349535739003046,-0.05677021500753927,-0.22857111516128947,0.0881608746703654,0.04713773728292514,0.2985308286735643,0.21133250501795064,-0.03227391894581585,0.4522457781958492,0.2073391361828399,-0.1634464467655296,-0.045763875457007115,0.36846148461322364,0.043482422551250434,-0.047334389339043284
wght_V_input_28,-0.2861964525932221,0.0088390098070146,0.18707441084256482,0.12848191771555884,-0.20069674808145566,-0.18015906367256612,0.3270331757513295,0.3300150156926695,-0.022083116025762444,0.05824632744687238,-0.10721581934714643,-0.16750545381022391,-0.14667298272416063,0.3534093705348808,0.06075648825691543,0.12586333660598464,0.03479469794931844,-0.02315724720613511,-0.24035594968516227,0.10792988857259622,0.024911612829817156,0.1387907784328623,-0.15778610843859142,0.44990060957037414,-0.0276936780514033,-0.19715504416666668,-0.08974857713773163,0.12210262540736641,0.020186373285105724,-0.5361315982743929,0.05489166709263419,-0.18328273184026503,-0.16041354108195485,0.046771849943877154,0.17284024788975072,0.09698890100410654,0.2131488570919722,-0.07861052696857111,0.08039029784131671,-0.1296039372268143,-0.06984513366588159,-0.11999056761254724,0.20314967852357063,0.23651038663847004,-0.07502078132758559,0.10503628232556037,0.0900618735323439,0.10809159237659383,-0.01242395854276886,-0.6414378424204391,0.02942883188827099,-0.1344589089657419,-0.0831160158062272,-0.011541444453087586,0.11119906319099862,0.08958322838797797,0.2227943080566439,0.3640693804519568,-0.059343578912402155,0.048001931714546,0.024816940402204838,-0.12145524630378725,-0.214055063829465,0.18321474280460118,0.027905763596824038,0.2968658451750427,-0.5120412062953413,0.0588704132284454,-0.1411282280417009,-0.2522835008416034,0.2858468760755471,-0.11713636115814752,-0.16707662185123626,0.08256825620060917,0.03994837633182402,0.04688921658064507,-0.12668092882504767,-0.35551605352657595,0.03525469181061398,-0.1749399275029537,0.03621888383374502,0.026482275965295222,-0.013680730911926484,-0.05339047020028775,-0.06336611289828689,0.2299256425644122,-0.12305367894065268,0.5503352371624779,-0.10953761569848461,0.02123794158660125,0.0004739220832505556,-0.18581581461545027,0.29552943477405547,0.16250315852115482,0.4606196590734932,-0.05126175059254151,-0.29431596229677137,0.08759389188571974,-0.07390745390913096,0.04083080939918927,0.020557075934281653,0.0785266587520762,-0.011851548142140888,-0.13230733314318233,-0.12207389577022501,-0.05043901259482979,-0.3580617250456306,0.09215030544551381,-0.23303689544521744,0.007067503714825476,0.1978772622080208,0.18974033332865683,0.1706058251653663,-0.13789524557254773,0.1758839450575647,-0.05456519951566509,-0.22230841847707017,-0.0788082567094138,0.19391963185143618,-0.21888583174929882,-0.06454212016661832,0.25377301910283157,-0.021396760515990737,-0.049041856386779555,-0.043952426100380165,0.34470396480239285,0.15199840121601818,0.3696570396017794
wght_V_input_29,-0.0892292648233929,0.15266580336466767,-0.09516058150645368,0.016777093182622004,0.08370434721578962,-0.1066575155683367,0.09346202656211626,0.4707173576497539,-0.16158337967603245,0.2094095723641386,-0.0062914152669753965,0.10811542639141261,-0.12898839948638416,0.1082093891981448,-0.2957673165722919,-0.05818964547962547,0.14143805365580844,-0.019343767344898996,-0.11998843951760502,-0.04064211848171305,-0.13163909549420874,0.1980802464322103,0.07125086662809964,0.14231337685421816,0.1501458110438389,-0.0548600419096922,-0.005892382371426578,0.3945823300201483,0.18528454706975026,-0.2913133399120691,-0.005682866279148331,0.24376952494186094,-0.05194142072029913,0.47396633594777665,-0.03675008775897659,-0.12231334482473966,0.41519009374945837,0.04356020725218657,-0.08691099718148772,-0.1410255220922878,-0.0058769348787965385,-0.18378422086654647,0.15274420070149033,-0.09786737535406381,-0.002230671243159102,0.17395909060089018,0.2292400787401457,0.15765634253709065,-0.13407904554947148,-0.39994255921719646,0.1829936232696887,0.007774104711321183,-0.16559815125562433,-0.046514300477128755,0.27467922228009034,-0.10650066641563141,0.020433091203228032,-0.043435036356058734,0.14819755858944023,-0.18325431680424345,0.06713453600064827,0.12186412352373793,-0.015249461141458254,0.040652302431571835,-0.19603804325429977,0.009141120309757807,-0.25150389882868784,0.0036480248414280116,0.1130606593490874,-0.20178454066324672,0.11040061947235474,0.0655299600514324,0.03130672842723847,-0.12926223273786244,-0.03344189264905815,0.30784068004589904,-0.2814021787206999,-0.174456857414421,0.01704100411059813,-0.04431715686209463,0.05242569945836912,0.3552016013385094,0.01997947756441778,-0.39928431442188617,-0.20299075905833464,0.031758753832804916,0.2939404955325993,0.14076584468912484,-0.19786348132991152,-0.4534702241427872,0.15803865279376536,-0.245183756324659,0.16811098336815988,0.1662343582372831,0.30264147026260163,0.3449381112326223,-0.1674326354856828,-0.22936084237975313,-0.049160980201155384,-0.040856876909591944,0.3399974897436697,0.12399643405109126,0.21546975414305167,0.06217520809786959,-0.03466978641902518,-0.29319703364496574,-0.10346838150888668,0.3522655712374659,0.03322127564762086,-0.0037130509667111637,0.005070553966041692,-0.06443558593862538,-0.3847245746692336,0.10187174981294132,-0.05693439407367046,-0.21885470583953928,-0.3590047765407784,0.22977316169833475,0.16689134493669713,-0.1774024452639235,-0.22826887229308915,0.0829937292603371,-0.08169992840014981,-0.1421334822241103,0.10746861322694003,0.193704415938409,0.011477097901869888,0.1546810322692968
wght_V_input_30,-0.22417166846212883,-0.2601835375382818,0.1288942344122759,-0.3036810694484495,-0.07229742090206845,0.29767616512919964,0.13238638098613553,0.076803540472887,-0.3538979802204217,0.2699309070102419,-0.15288059576365115,-0.08821183925782743,0.00973270390521864,0.0053317621934565115,-0.30415250025064017,-0.07923324115874299,0.30153533774043856,0.07898550850918426,-0.2180468104363649,0.04549206704790713,0.08488158858307873,0.07208132289931407,-0.03812220646883373,0.012878954981976476,-0.19119031306353798,-0.14253457375056985,-0.17161903490051952,0.2610025607799078,-0.058987301639889585,0.015023548021809888,0.03987946595142421,-0.16675770963339215,-0.28942688994790344,-0.06024851787282359,-0.15876526731060403,-0.20176555836938354,0.04938110505166108,-0.013518863726126757,0.15039121210905623,0.08581363279044706,-0.02780066172370358,0.07343198455509738,0.22851506537504226,-0.06492400643475087,0.09730518654106035,0.004489374489292651,0.04412458870804045,-0.07638239127111977,-0.014659859268405469,0.16578630142378514,-0.016649764615088596,0.09149969791889465,0.04541145743858141,-0.06254704129786864,0.14157887165772057,0.14389654492879256,-0.1367197808179253,0.0679753839340113,0.2335295131702518,-0.1001782038266086,-0.03822009784078819,0.2712962763085944,-0.04599083404732964,0.09396209687643543,-0.21847282906877913,-0.1091538297676629,0.2572704350012301,0.011850219718121592,-0.27156580840973865,-0.023005957146489914,-0.24941646562587552,-0.031695449747651316,-0.062241625673243525,-0.10751513390066816,-0.24236528462656431,-0.09217628947607509,-0.19297855621491844,-0.08600332971454339,0.03302305787678506,0.1919738460753978,-0.004559030924626355,-0.07278798656638626,0.0005950786684905119,0.1452971540878438,-0.31897095373123363,-0.1032990800246292,-0.05928063165963008,-0.2091507576481946,-0.07148193529956205,-0.1519909525775557,-0.1971532495833565,-0.2344166571564528,-0.2777152202440634,0.03785554460851121,0.027262423121956963,0.1347739366852967,0.024475671405443,-0.26190494841449924,-0.008095849485795314,-0.20588187752248452,-0.005760060490485482,-0.08702355840747221,0.05261801718166278,0.010413837310451758,-0.24967712490626134,0.023995755991434234,0.07501890133512054,-0.02199669944791254,0.05177561552936688,0.29304937185061447,0.24230748663242443,0.030956843019018715,0.09434968855078826,0.245253444287296,0.0016333432752422647,0.09089543215099871,-0.061527295982001934,-0.02345715254499353,0.0848654795378917,0.15536572257591594,0.05479612122642183,-0.08386861563222528,0.03672552068208222,0.0778392199149078,-0.14311390872054364,-0.09839192840223032,-0.05518643681422768,-0.061643975435658506
wght_V_input_31,-0.12181630834884248,0.021585072833889038,0.2740252619096649,-0.08932711841079068,0.17808641893107705,0.16592896026029275,0.40204847682996525,-0.011740410866234011,0.017332680070154892,-0.21655685813497222,0.11153829911753678,0.055543621981482875,-0.0851495254695061,0.1693319420334914,0.04700160464647649,0.059407665520246296,-0.009980562920850113,0.11924788051079545,-0.08879217006307606,-0.05937737051932196,0.15182311820316213,0.08000641252309831,-0.1836643541635538,-0.22281422051131605,-0.04419396670356404,-0.08062571195601682,-0.03350240873958976,-0.010666988049576914,0.04964789314075931,0.16052518606313843,-0.15138203446199316,-0.28924889233638473,0.08831682226064339,0.0458010703100071,-0.14796934127676992,-0.12943109911457965,0.4551943914613986,-0.11029781087846298,-0.04848093599412196,-0.151093817547764,0.16145678962427382,-0.19238730624947453,0.34852070125084306,-0.11437717920981014,-0.04339135256946677,-0.1016448743245457,-0.2405020640056289,0.16641972552172316,-0.10601031235782994,-0.024749550291450113,0.04217520596038564,0.0427430650659077,0.1333675517160571,0.3175806341882227,0.02584924762140976,0.3975491201553482,0.04855546881434522,-0.03725621303547217,0.22410789380673612,0.15434753357851508,0.00978915213779407,-0.11163245325792392,0.12376752381651952,-0.1486445222311807,0.15757701305485197,-0.03361814853209299,-0.20218326139495454,-0.08249039645709437,-0.1110197242907562,0.061249830818543724,-0.07768684236684131,-0.07564485847438726,-0.016532230486323705,0.03382981853314932,-0.273365003662562,0.06126230030736244,0.013927146251111562,-0.12619308015672487,0.072468882466843,0.01728881744830938,0.08950972399766434,-0.06055382905897465,0.029858769737653324,-0.07946171240385815,0.09454334655041846,0.13916238960214714,-0.06944688836196332,0.09665312522390546,0.007029161196594218,-0.07393037168495112,-0.006662699854963135,-0.0011455254471261372,0.025567169849336283,0.15011819835993073,-0.2891665580912251,0.16047697938232244,-0.03195177965510211,-0.07838196263787146,-0.04336024051890485,-0.1378296736608783,0.0652407048872054,0.028370680705701354,0.04079185527860787,-0.038073421381845385,0.046013607707814846,-0.13929304514898846,-0.03855586617366114,0.024477670747295212,-0.00942305574295386,0.25419703521483444,-0.08728771709384753,0.009576237539277744,0.09750747075809726,-0.0435603450694115,-0.007383075660567168,0.05947975879865222,0.0049459886897096125,-0.011360562712508897,0.2856274936442887,0.01476566994563278,-0.09051109966334049,0.01236851514152527,-0.10701451459809946,-0.07573732046708076,-0.15280098291970473,0.16405684140860538,-0.07742321438318969,0.10924491066621086
wght_V_input_32,0.12487576433762261,0.08057331287509562,-0.21122900821908996,-0.3285205651599587,0.25005586661172846,0.11804728424480866,-0.031911819997217365,-0.0775734765255001,-0.00040442968797323127,-0.22874636780977858,0.18507303206505465,0.16222482396140525,-0.1542067238784284,-0.07916199998821163,0.11066981715031943,-0.03387625275484042,0.05595041824952888,-0.31818087890643304,0.0276469740442796,0.20351676852671508,0.27495837524584815,-0.20741482057357713,0.06691989506706936,0.06972265537681949,-0.10896823429823375,0.061524667286417645,0.09640911570726686,-0.3640777862450137,0.13872883008564607,-0.186913335252429,-0.06631245293440802,0.1971923622983998,0.03240340506684424,0.12307449037561116,0.1533201824929006,0.12139959227687465,-0.0621484473012983,0.03768834757823199,0.044683307912213345,0.12915706548906433,0.31617092186524126,-0.007628449324199307,0.01734377489723052,0.23632460927015664,-0.1093566191264206,-0.15957101935323767,0.013275586683687288,0.026398090256853173,-0.04442771302765648,0.1651143658960253,0.24925527618754867,-0.11814268457892566,-0.15708228510872121,-0.09160064189319997,-0.1734691515352658,-0.08867585963688364,-0.1138313243565484,-0.1769439245874012,-0.29441688704841956,0.12205353111493629,-0.0994885080694246,0.11729496119663427,-0.23804189790419894,0.1582153739826518,0.03699562225629524,0.015519180789593882,0.003746371518729802,0.07937297603286156,0.24776374525848927,0.029140366734683162,0.18196943222608664,-0.09839444315843462,-0.18273231865511586,-0.12794611811197876,0.21001501166176667,-0.06493534179580618,0.010291975045502855,-0.08986367258041252,0.2049482281186839,-0.2916107837977405,-0.04383477931562268,-0.04196271274438795,0.05202552458340881,-0.028697640731324726,0.08543714743607034,-0.042281464422866066,0.021161620921618732,-0.08125989898264405,-0.15090539061094835,-0.13993048014542167,0.039360949624630825,-0.07398762477964521,0.2175136692745757,-0.0048621808948592846,0.19613722729109243,0.06895034955529267,0.3222377556250929,0.2618379987822309,-0.13860819184786508,-0.3734264169808328,0.0022451627423086653,-0.2320463517412941,0.0913829956801558,0.22947006777781886,-0.10121979237555943,-0.16677415892524255,0.04152538326687382,-0.15629988613111723,-0.06806534320526914,0.12248864150766346,0.024715178324924203,0.06180054559789803,0.11413167594044621,0.004858742730329116,-0.20475245608371045,0.07092278208880166,0.09054192396637836,-0.15594868817179244,0.12585323341200447,-0.2131128211429194,-0.09603935185134593,-0.019225612075545125,2.927188791105305e-05,-0.12388487024378593,0.29863295595443573,-0.13320921178528414,-0.07329892862796066,-0.07270717103877805
